filepath,label,split
images/MPX1366_synpic22188.png,images,test
images/MPX1033_synpic45450.png,images,train
images/MPX1686_synpic41850.png,images,train
images/MPX1737_synpic52864.png,images,train
images/MPX1412_synpic22158.png,images,train
images/MPX1141_synpic60798.png,images,val
images/MPX1938_synpic22902.png,images,train
images/MPX1417_synpic24445.png,images,train
images/MPX2531_synpic41981.png,images,test
images/MPX1948_synpic46440.png,images,train
images/MPX2127_synpic19440.png,images,val
images/MPX2402_synpic21796.png,images,train
images/MPX1908_synpic57617.png,images,test
images/MPX1170_synpic19426.png,images,val
images/MPX2580_synpic39486.png,images,train
images/MPX2601_synpic47409.png,images,train
images/MPX2579_synpic12897.png,images,train
images/MPX1711_synpic18541.png,images,train
images/MPX1086_synpic25220.png,images,train
images/MPX1796_synpic42087.png,images,train
images/MPX2372_synpic52851.png,images,train
images/MPX2601_synpic47421.png,images,train
images/MPX2501_synpic43622.png,images,train
images/MPX2033_synpic47280.png,images,val
images/MPX2139_synpic29035.png,images,train
images/MPX2425_synpic50895.png,images,val
images/MPX1539_synpic19068.png,images,train
images/MPX2580_synpic39479.png,images,train
images/MPX1716_synpic54798.png,images,val
images/MPX1865_synpic41613.png,images,train
images/MPX2547_synpic23819.png,images,train
images/MPX2533_synpic35402.png,images,train
images/MPX2547_synpic23818.png,images,train
images/MPX2580_synpic39478.png,images,val
images/MPX2501_synpic43623.png,images,train
images/MPX2033_synpic47281.png,images,train
images/MPX2372_synpic52850.png,images,val
images/MPX1796_synpic42086.png,images,train
images/MPX2601_synpic47420.png,images,train
images/MPX2018_synpic16378.png,images,val
images/MPX1043_synpic47076.png,images,train
images/MPX2580_synpic39487.png,images,test
images/MPX2601_synpic47408.png,images,train
images/MPX1086_synpic25221.png,images,train
images/MPX2579_synpic12896.png,images,val
images/MPX1908_synpic57616.png,images,train
images/MPX2402_synpic21797.png,images,val
images/MPX1170_synpic19427.png,images,val
images/MPX2127_synpic19441.png,images,val
images/MPX1706_synpic30080.png,images,train
images/MPX1671_synpic52966.png,images,train
images/MPX1416_synpic50983.png,images,train
images/MPX2358_synpic16279.png,images,train
images/MPX1122_synpic20035.png,images,val
images/MPX1417_synpic24444.png,images,test
images/MPX1193_synpic51669.png,images,train
images/MPX1141_synpic60799.png,images,train
images/MPX1081_synpic24311.png,images,val
images/MPX1412_synpic22159.png,images,train
images/MPX1686_synpic41851.png,images,train
images/MPX1033_synpic45451.png,images,train
images/MPX1737_synpic52865.png,images,train
images/MPX1171_synpic26498.png,images,train
images/MPX1366_synpic22189.png,images,train
images/MPX2171_synpic20416.png,images,train
images/MPX1139_synpic18560.png,images,train
images/MPX1060_synpic19251.png,images,val
images/MPX1375_synpic41151.png,images,val
images/MPX2514_synpic19027.png,images,train
images/MPX1381_synpic17621.png,images,test
images/MPX2147_synpic20509.png,images,test
images/MPX1836_synpic18220.png,images,train
images/MPX1549_synpic24682.png,images,train
images/MPX2481_synpic23899.png,images,train
images/MPX1459_synpic43457.png,images,train
images/MPX1095_synpic19689.png,images,train
images/MPX2102_synpic51449.png,images,train
images/MPX1713_synpic30213.png,images,val
images/MPX1279_synpic24373.png,images,train
images/MPX1996_synpic16444.png,images,train
images/MPX1387_synpic17046.png,images,val
images/MPX1689_synpic48730.png,images,val
images/MPX2558_synpic20829.png,images,train
images/MPX1601_synpic39461.png,images,train
images/MPX2592_synpic41581.png,images,val
images/MPX1468_synpic41429.png,images,train
images/MPX1646_synpic17398.png,images,train
images/MPX1956_synpic55000.png,images,val
images/MPX1191_synpic17426.png,images,test
images/MPX1601_synpic39465.png,images,train
images/MPX1219_synpic14409.png,images,train
images/MPX2521_synpic52391.png,images,train
images/MPX2096_synpic28571.png,images,train
images/MPX1387_synpic17042.png,images,train
images/MPX1601_synpic39459.png,images,train
images/MPX2019_synpic42576.png,images,val
images/MPX2128_synpic28895.png,images,train
images/MPX2399_synpic55890.png,images,val
images/MPX1956_synpic55004.png,images,train
images/MPX2450_synpic55646.png,images,train
images/MPX1986_synpic26293.png,images,train
images/MPX2450_synpic55685.png,images,train
images/MPX1576_synpic46369.png,images,train
images/MPX1253_synpic21241.png,images,train
images/MPX1836_synpic18218.png,images,train
images/MPX1106_synpic45737.png,images,train
images/MPX2562_synpic16800.png,images,train
images/MPX2204_synpic23801.png,images,train
images/MPX1261_synpic15910.png,images,train
images/MPX1289_synpic50618.png,images,train
images/MPX1463_synpic17576.png,images,train
images/MPX2594_synpic20734.png,images,test
images/MPX1686_synpic41855.png,images,val
images/MPX1507_synpic16284.png,images,train
images/MPX2584_synpic19855.png,images,train
images/MPX1114_synpic19630.png,images,test
images/MPX1547_synpic21028.png,images,train
images/MPX1475_synpic40015.png,images,test
images/MPX2540_synpic18534.png,images,train
images/MPX2216_synpic34293.png,images,train
images/MPX2057_synpic50105.png,images,val
images/MPX1631_synpic51880.png,images,val
images/MPX1608_synpic24721.png,images,train
images/MPX2487_synpic35913.png,images,train
images/MPX1781_synpic50635.png,images,train
images/MPX1937_synpic17376.png,images,train
images/MPX1170_synpic19423.png,images,train
images/MPX1424_synpic18484.png,images,train
images/MPX1550_synpic17339.png,images,train
images/MPX2367_synpic24364.png,images,train
images/MPX1495_synpic23460.png,images,train
images/MPX1086_synpic25219.png,images,train
images/MPX1043_synpic47072.png,images,val
images/MPX1285_synpic20838.png,images,train
images/MPX2601_synpic47424.png,images,val
images/MPX2317_synpic27515.png,images,train
images/MPX2579_synpic12892.png,images,train
images/MPX1677_synpic21866.png,images,test
images/MPX1038_synpic20729.png,images,train
images/MPX2067_synpic11184.png,images,train
images/MPX2580_synpic39483.png,images,val
images/MPX2500_synpic23571.png,images,train
images/MPX2601_synpic47418.png,images,val
images/MPX1434_synpic49497.png,images,val
images/MPX2439_synpic32188.png,images,train
images/MPX1519_synpic31548.png,images,train
images/MPX1169_synpic20076.png,images,train
images/MPX1788_synpic27145.png,images,val
images/MPX2176_synpic34067.png,images,train
images/MPX2332_synpic48217.png,images,train
images/MPX2022_synpic51769.png,images,train
images/MPX1998_synpic20793.png,images,train
images/MPX1865_synpic41616.png,images,train
images/MPX2033_synpic47285.png,images,train
images/MPX1184_synpic17448.png,images,train
images/MPX2501_synpic43627.png,images,train
images/MPX2547_synpic23820.png,images,train
images/MPX1109_synpic28526.png,images,train
images/MPX2033_synpic47291.png,images,train
images/MPX1420_synpic19081.png,images,test
images/MPX1420_synpic19080.png,images,train
images/MPX2033_synpic47290.png,images,train
images/MPX2033_synpic47284.png,images,train
images/MPX2501_synpic43626.png,images,train
images/MPX1184_synpic17449.png,images,train
images/MPX1998_synpic20792.png,images,val
images/MPX2022_synpic51768.png,images,val
images/MPX1788_synpic27144.png,images,train
images/MPX2601_synpic47419.png,images,train
images/MPX1434_synpic49496.png,images,train
images/MPX2067_synpic11185.png,images,train
images/MPX1086_synpic25224.png,images,val
images/MPX2500_synpic23570.png,images,train
images/MPX2580_synpic39482.png,images,train
images/MPX2555_synpic14611.png,images,train
images/MPX2317_synpic27514.png,images,train
images/MPX1086_synpic25218.png,images,train
images/MPX2367_synpic24365.png,images,train
images/MPX2046_synpic42117.png,images,train
images/MPX1170_synpic19422.png,images,train
images/MPX1817_synpic52490.png,images,train
images/MPX2463_synpic17003.png,images,train
images/MPX2345_synpic36477.png,images,test
images/MPX2261_synpic13155.png,images,train
images/MPX1781_synpic50634.png,images,val
images/MPX1695_synpic21567.png,images,train
images/MPX2307_synpic19895.png,images,train
images/MPX1412_synpic22160.png,images,test
images/MPX1056_synpic41083.png,images,test
images/MPX1631_synpic51881.png,images,train
images/MPX1938_synpic22899.png,images,train
images/MPX1475_synpic40014.png,images,train
images/MPX2216_synpic34292.png,images,train
images/MPX1114_synpic19631.png,images,train
images/MPX2584_synpic19854.png,images,train
images/MPX2407_synpic48714.png,images,test
images/MPX1902_synpic35488.png,images,train
images/MPX1389_synpic42582.png,images,train
images/MPX1686_synpic41854.png,images,test
images/MPX2594_synpic20735.png,images,train
images/MPX1227_synpic12941.png,images,train
images/MPX1261_synpic15911.png,images,train
images/MPX2328_synpic34951.png,images,train
images/MPX1892_synpic23318.png,images,val
images/MPX1463_synpic17577.png,images,test
images/MPX2028_synpic34049.png,images,train
images/MPX2204_synpic23800.png,images,train
images/MPX1106_synpic45736.png,images,train
images/MPX1836_synpic18219.png,images,train
images/MPX1583_synpic24109.png,images,train
images/MPX2562_synpic16801.png,images,test
images/MPX1750_synpic18487.png,images,train
images/MPX1576_synpic46368.png,images,train
images/MPX1781_synpic50581.png,images,train
images/MPX1733_synpic55196.png,images,val
images/MPX1012_synpic22950.png,images,val
images/MPX2450_synpic55647.png,images,val
images/MPX2019_synpic42577.png,images,train
images/MPX1601_synpic39458.png,images,train
images/MPX1956_synpic55005.png,images,test
images/MPX2399_synpic55891.png,images,train
images/MPX1074_synpic24653.png,images,train
images/MPX1387_synpic17043.png,images,train
images/MPX1601_synpic39464.png,images,val
images/MPX2521_synpic52392.png,images,val
images/MPX1191_synpic17425.png,images,train
images/MPX1601_synpic39466.png,images,test
images/MPX2128_synpic28896.png,images,train
images/MPX2450_synpic55651.png,images,train
images/MPX2019_synpic42575.png,images,train
images/MPX2592_synpic41579.png,images,train
images/MPX2096_synpic28599.png,images,val
images/MPX1199_synpic33608.png,images,test
images/MPX2173_synpic24938.png,images,val
images/MPX2562_synpic16803.png,images,train
images/MPX1118_synpic17088.png,images,test
images/MPX1261_synpic15907.png,images,train
images/MPX1962_synpic25756.png,images,test
images/MPX1442_synpic18717.png,images,train
images/MPX1124_synpic50749.png,images,train
images/MPX1463_synpic17575.png,images,test
images/MPX1227_synpic12943.png,images,train
images/MPX2584_synpic19856.png,images,train
images/MPX2087_synpic16289.png,images,train
images/MPX1686_synpic41856.png,images,train
images/MPX1389_synpic42580.png,images,val
images/MPX1731_synpic35278.png,images,train
images/MPX1737_synpic52862.png,images,train
images/MPX1904_synpic16150.png,images,train
images/MPX1251_synpic27559.png,images,train
images/MPX1195_synpic55737.png,images,train
images/MPX1417_synpic24443.png,images,val
images/MPX2012_synpic45729.png,images,train
images/MPX2288_synpic18789.png,images,train
images/MPX1781_synpic50636.png,images,train
images/MPX2463_synpic17001.png,images,train
images/MPX2294_synpic16805.png,images,train
images/MPX1817_synpic52486.png,images,train
images/MPX1495_synpic23463.png,images,val
images/MPX1416_synpic50984.png,images,test
images/MPX1672_synpic24440.png,images,test
images/MPX2317_synpic27516.png,images,test
images/MPX1301_synpic26169.png,images,val
images/MPX1043_synpic47071.png,images,test
images/MPX2033_synpic47279.png,images,train
images/MPX1879_synpic48748.png,images,train
images/MPX2580_synpic39480.png,images,val
images/MPX1401_synpic16223.png,images,train
images/MPX1239_synpic45229.png,images,train
images/MPX1865_synpic41615.png,images,train
images/MPX2190_synpic57896.png,images,val
images/MPX2176_synpic34064.png,images,val
images/MPX2176_synpic34070.png,images,val
images/MPX2501_synpic43618.png,images,train
images/MPX2064_synpic53130.png,images,train
images/MPX1788_synpic27146.png,images,train
images/MPX2033_synpic47292.png,images,train
images/MPX2501_synpic43624.png,images,val
images/MPX2033_synpic47286.png,images,val
images/MPX2501_synpic43625.png,images,train
images/MPX2033_synpic47287.png,images,train
images/MPX2547_synpic23822.png,images,train
images/MPX2501_synpic43619.png,images,train
images/MPX2176_synpic34071.png,images,train
images/MPX2015_synpic50876.png,images,train
images/MPX1998_synpic20791.png,images,val
images/MPX2176_synpic34065.png,images,train
images/MPX1971_synpic16543.png,images,val
images/MPX2500_synpic23573.png,images,train
images/MPX2580_synpic39481.png,images,train
images/MPX1434_synpic49495.png,images,val
images/MPX1879_synpic48749.png,images,train
images/MPX2548_synpic24222.png,images,train
images/MPX2033_synpic47278.png,images,train
images/MPX1965_synpic30982.png,images,val
images/MPX2317_synpic27517.png,images,test
images/MPX2567_synpic25988.png,images,val
images/MPX2327_synpic59969.png,images,test
images/MPX1495_synpic23462.png,images,train
images/MPX1817_synpic52487.png,images,train
images/MPX1424_synpic18486.png,images,train
images/MPX1170_synpic19421.png,images,train
images/MPX1781_synpic50637.png,images,train
images/MPX1426_synpic41470.png,images,val
images/MPX2288_synpic18788.png,images,train
images/MPX2307_synpic19896.png,images,val
images/MPX2487_synpic35911.png,images,val
images/MPX2531_synpic41986.png,images,train
images/MPX1251_synpic27558.png,images,train
images/MPX2216_synpic34291.png,images,val
images/MPX1386_synpic38159.png,images,train
images/MPX1686_synpic41857.png,images,train
images/MPX1737_synpic52863.png,images,train
images/MPX1114_synpic19632.png,images,train
images/MPX1838_synpic19188.png,images,val
images/MPX1227_synpic12942.png,images,train
images/MPX1683_synpic16678.png,images,train
images/MPX1124_synpic50748.png,images,val
images/MPX1962_synpic25757.png,images,train
images/MPX1118_synpic17089.png,images,val
images/MPX1106_synpic45735.png,images,train
images/MPX1750_synpic18490.png,images,train
images/MPX1279_synpic24375.png,images,train
images/MPX2096_synpic28598.png,images,train
images/MPX1433_synpic52648.png,images,test
images/MPX1733_synpic55195.png,images,train
images/MPX2399_synpic55892.png,images,val
images/MPX1581_synpic20990.png,images,train
images/MPX2450_synpic55650.png,images,train
images/MPX2128_synpic28897.png,images,train
images/MPX1020_synpic17478.png,images,test
images/MPX1387_synpic17040.png,images,val
images/MPX2521_synpic52393.png,images,val
images/MPX1219_synpic14406.png,images,test
images/MPX2425_synpic50900.png,images,train
images/MPX2193_synpic42197.png,images,train
images/MPX1191_synpic17429.png,images,train
images/MPX1084_synpic21722.png,images,train
images/MPX1601_synpic39456.png,images,train
images/MPX1379_synpic17763.png,images,train
images/MPX2450_synpic55649.png,images,train
images/MPX1581_synpic20989.png,images,train
images/MPX1886_synpic15650.png,images,train
images/MPX2229_synpic28534.png,images,val
images/MPX2301_synpic45808.png,images,train
images/MPX1756_synpic41199.png,images,train
images/MPX1576_synpic46372.png,images,train
images/MPX1199_synpic33610.png,images,val
images/MPX1576_synpic46366.png,images,train
images/MPX2028_synpic34053.png,images,train
images/MPX1583_synpic24107.png,images,train
images/MPX2446_synpic4182.png,images,train
images/MPX1118_synpic17090.png,images,val
images/MPX2326_synpic52459.png,images,train
images/MPX1255_synpic18243.png,images,train
images/MPX1387_synpic17501.png,images,train
images/MPX1725_synpic24164.png,images,train
images/MPX1892_synpic23316.png,images,train
images/MPX1548_synpic17636.png,images,train
images/MPX1884_synpic21853.png,images,test
images/MPX1124_synpic50745.png,images,train
images/MPX1523_synpic23557.png,images,train
images/MPX1251_synpic27555.png,images,train
images/MPX1686_synpic41866.png,images,train
images/MPX1115_synpic23840.png,images,val
images/MPX1171_synpic26487.png,images,train
images/MPX1185_synpic17344.png,images,val
images/MPX1007_synpic46722.png,images,test
images/MPX1643_synpic24557.png,images,train
images/MPX2314_synpic20230.png,images,train
images/MPX2046_synpic42119.png,images,val
images/MPX1371_synpic20122.png,images,train
images/MPX2294_synpic16809.png,images,train
images/MPX1670_synpic39561.png,images,train
images/MPX2557_synpic17083.png,images,train
images/MPX2327_synpic59970.png,images,val
images/MPX1677_synpic21841.png,images,train
images/MPX2567_synpic25985.png,images,train
images/MPX1879_synpic48750.png,images,test
images/MPX1519_synpic31547.png,images,train
images/MPX1034_synpic39422.png,images,val
images/MPX2236_synpic18695.png,images,train
images/MPX2421_synpic27129.png,images,train
images/MPX1879_synpic48744.png,images,train
images/MPX2022_synpic51772.png,images,train
images/MPX2022_synpic51766.png,images,train
images/MPX2332_synpic48218.png,images,train
images/MPX2176_synpic34068.png,images,train
images/MPX1275_synpic54182.png,images,test
images/MPX2501_synpic43628.png,images,train
images/MPX1184_synpic17447.png,images,train
images/MPX1467_synpic21883.png,images,val
images/MPX2084_synpic40680.png,images,test
images/MPX2084_synpic40681.png,images,train
images/MPX1184_synpic17446.png,images,train
images/MPX1467_synpic21882.png,images,train
images/MPX2022_synpic51767.png,images,val
images/MPX2176_synpic34069.png,images,test
images/MPX2580_synpic39472.png,images,train
images/MPX1539_synpic19063.png,images,train
images/MPX2547_synpic23806.png,images,train
images/MPX1879_synpic48745.png,images,train
images/MPX1464_synpic35497.png,images,train
images/MPX1879_synpic48751.png,images,train
images/MPX1038_synpic20727.png,images,train
images/MPX1754_synpic51426.png,images,train
images/MPX2567_synpic25984.png,images,train
images/MPX1544_synpic54563.png,images,val
images/MPX2327_synpic59971.png,images,train
images/MPX1862_synpic19661.png,images,train
images/MPX1670_synpic39560.png,images,val
images/MPX1237_synpic28520.png,images,test
images/MPX2046_synpic42118.png,images,val
images/MPX2043_synpic17061.png,images,train
images/MPX2314_synpic20231.png,images,train
images/MPX1319_synpic47475.png,images,train
images/MPX2288_synpic18790.png,images,train
images/MPX2228_synpic15174.png,images,test
images/MPX2012_synpic45730.png,images,train
images/MPX1941_synpic24520.png,images,val
images/MPX1229_synpic22020.png,images,train
images/MPX2487_synpic35909.png,images,train
images/MPX1028_synpic24641.png,images,train
images/MPX2407_synpic48727.png,images,train
images/MPX2078_synpic35706.png,images,train
images/MPX2150_synpic30986.png,images,train
images/MPX1251_synpic27554.png,images,val
images/MPX2269_synpic17845.png,images,val
images/MPX1171_synpic26486.png,images,train
images/MPX1523_synpic23556.png,images,test
images/MPX2087_synpic16290.png,images,train
images/MPX1174_synpic18376.png,images,val
images/MPX1884_synpic21852.png,images,train
images/MPX1548_synpic17637.png,images,train
images/MPX1124_synpic50744.png,images,val
images/MPX1124_synpic50750.png,images,train
images/MPX1463_synpic17578.png,images,val
images/MPX1892_synpic23317.png,images,train
images/MPX1725_synpic24165.png,images,val
images/MPX1387_synpic17500.png,images,val
images/MPX2173_synpic24935.png,images,train
images/MPX2028_synpic34052.png,images,train
images/MPX2006_synpic21120.png,images,test
images/MPX1810_synpic42071.png,images,train
images/MPX1487_synpic24425.png,images,test
images/MPX1928_synpic17867.png,images,train
images/MPX1782_synpic50939.png,images,train
images/MPX1576_synpic46367.png,images,val
images/MPX1750_synpic18488.png,images,train
images/MPX2335_synpic38842.png,images,train
images/MPX1954_synpic27245.png,images,train
images/MPX1576_synpic46373.png,images,train
images/MPX2301_synpic45809.png,images,train
images/MPX1379_synpic17762.png,images,test
images/MPX1886_synpic15651.png,images,train
images/MPX1581_synpic20988.png,images,train
images/MPX2450_synpic55648.png,images,train
images/MPX1601_synpic39457.png,images,train
images/MPX2019_synpic42578.png,images,train
images/MPX1264_synpic32981.png,images,train
images/MPX2425_synpic50901.png,images,val
images/MPX1219_synpic14407.png,images,train
images/MPX2193_synpic42196.png,images,train
images/MPX2066_synpic26219.png,images,train
images/MPX1152_synpic20557.png,images,train
images/MPX2193_synpic42194.png,images,train
images/MPX2425_synpic50903.png,images,train
images/MPX1379_synpic17760.png,images,train
images/MPX1601_synpic39455.png,images,train
images/MPX1012_synpic22949.png,images,val
images/MPX2595_synpic51007.png,images,val
images/MPX1576_synpic46365.png,images,train
images/MPX1576_synpic46371.png,images,train
images/MPX2016_synpic24560.png,images,train
images/MPX2335_synpic38840.png,images,train
images/MPX2173_synpic24937.png,images,train
images/MPX1583_synpic24110.png,images,val
images/MPX2028_synpic34050.png,images,train
images/MPX1683_synpic16676.png,images,train
images/MPX1124_synpic50746.png,images,train
images/MPX1261_synpic15908.png,images,train
images/MPX1884_synpic21850.png,images,test
images/MPX1892_synpic23315.png,images,train
images/MPX1424_synpic17817.png,images,train
images/MPX1838_synpic19186.png,images,train
images/MPX1182_synpic20289.png,images,train
images/MPX1272_synpic26881.png,images,train
images/MPX1731_synpic35277.png,images,val
images/MPX1677_synpic22032.png,images,test
images/MPX2150_synpic30984.png,images,train
images/MPX2078_synpic35704.png,images,val
images/MPX1714_synpic20232.png,images,val
images/MPX2407_synpic48725.png,images,train
images/MPX1251_synpic27556.png,images,train
images/MPX2336_synpic49839.png,images,train
images/MPX1706_synpic30077.png,images,train
images/MPX1195_synpic55738.png,images,test
images/MPX1941_synpic24522.png,images,train
images/MPX1007_synpic46721.png,images,train
images/MPX1319_synpic47477.png,images,train
images/MPX1346_synpic22506.png,images,train
images/MPX2007_synpic18261.png,images,train
images/MPX1254_synpic21659.png,images,train
images/MPX1817_synpic52489.png,images,train
images/MPX2327_synpic59973.png,images,train
images/MPX2327_synpic59967.png,images,train
images/MPX1862_synpic19663.png,images,train
images/MPX2567_synpic25986.png,images,train
images/MPX1432_synpic21430.png,images,train
images/MPX1677_synpic21842.png,images,val
images/MPX2317_synpic27519.png,images,train
images/MPX2183_synpic43439.png,images,train
images/MPX2144_synpic36252.png,images,test
images/MPX1879_synpic48747.png,images,train
images/MPX1038_synpic20731.png,images,val
images/MPX1519_synpic31550.png,images,train
images/MPX1879_synpic48753.png,images,val
images/MPX2547_synpic23810.png,images,train
images/MPX2485_synpic24205.png,images,val
images/MPX2501_synpic43617.png,images,train
images/MPX1184_synpic17450.png,images,train
images/MPX2033_synpic47289.png,images,train
images/MPX1467_synpic21881.png,images,train
images/MPX2033_synpic47288.png,images,train
images/MPX1408_synpic23222.png,images,train
images/MPX2084_synpic40682.png,images,train
images/MPX2485_synpic24204.png,images,train
images/MPX2022_synpic51770.png,images,train
images/MPX2501_synpic43616.png,images,train
images/MPX1282_synpic19929.png,images,train
images/MPX1879_synpic48752.png,images,test
images/MPX1879_synpic48746.png,images,train
images/MPX1038_synpic20730.png,images,val
images/MPX1053_synpic39272.png,images,train
images/MPX2183_synpic43438.png,images,train
images/MPX2567_synpic25987.png,images,train
images/MPX2481_synpic23927.png,images,train
images/MPX2317_synpic27518.png,images,train
images/MPX1677_synpic21843.png,images,val
images/MPX2327_synpic59966.png,images,train
images/MPX2308_synpic24663.png,images,train
images/MPX1862_synpic19662.png,images,train
images/MPX1478_synpic17566.png,images,train
images/MPX2327_synpic59972.png,images,test
images/MPX1120_synpic24332.png,images,train
images/MPX1817_synpic52488.png,images,train
images/MPX2043_synpic17062.png,images,train
images/MPX1371_synpic20120.png,images,val
images/MPX1254_synpic21658.png,images,train
images/MPX1397_synpic31411.png,images,train
images/MPX1346_synpic22507.png,images,val
images/MPX1319_synpic47476.png,images,test
images/MPX2288_synpic18787.png,images,test
images/MPX1007_synpic46720.png,images,train
images/MPX1941_synpic24523.png,images,val
images/MPX1195_synpic55739.png,images,train
images/MPX2336_synpic49838.png,images,train
images/MPX1171_synpic26485.png,images,train
images/MPX2315_synpic16524.png,images,train
images/MPX1251_synpic27557.png,images,train
images/MPX2269_synpic17846.png,images,train
images/MPX1714_synpic20233.png,images,train
images/MPX2078_synpic35705.png,images,train
images/MPX2150_synpic30985.png,images,val
images/MPX1723_synpic34923.png,images,train
images/MPX1731_synpic35276.png,images,val
images/MPX1174_synpic18375.png,images,train
images/MPX1686_synpic41858.png,images,train
images/MPX1272_synpic26880.png,images,train
images/MPX1838_synpic19187.png,images,test
images/MPX1892_synpic23314.png,images,val
images/MPX1289_synpic50615.png,images,train
images/MPX1124_synpic50747.png,images,val
images/MPX1683_synpic16677.png,images,train
images/MPX1884_synpic21851.png,images,val
images/MPX1725_synpic24172.png,images,train
images/MPX1583_synpic24105.png,images,train
images/MPX1810_synpic42072.png,images,train
images/MPX1583_synpic24111.png,images,train
images/MPX2173_synpic24936.png,images,val
images/MPX1433_synpic52647.png,images,val
images/MPX1576_synpic46370.png,images,train
images/MPX2352_synpic17766.png,images,train
images/MPX1954_synpic27246.png,images,train
images/MPX2595_synpic51006.png,images,val
images/MPX1663_synpic51015.png,images,val
images/MPX2229_synpic28536.png,images,val
images/MPX1574_synpic16361.png,images,train
images/MPX2128_synpic28898.png,images,train
images/MPX1084_synpic21720.png,images,train
images/MPX1379_synpic17761.png,images,train
images/MPX2185_synpic16672.png,images,test
images/MPX2193_synpic42195.png,images,train
images/MPX2425_synpic50902.png,images,train
images/MPX1219_synpic14410.png,images,train
images/MPX1993_synpic23559.png,images,train
images/MPX1020_synpic17477.png,images,val
images/MPX2066_synpic26220.png,images,val
images/MPX1342_synpic16787.png,images,train
images/MPX1646_synpic17395.png,images,val
images/MPX1379_synpic17759.png,images,train
images/MPX2558_synpic20830.png,images,train
images/MPX1851_synpic27499.png,images,train
images/MPX2193_synpic42191.png,images,test
images/MPX1909_synpic16187.png,images,train
images/MPX1675_synpic21668.png,images,train
images/MPX2480_synpic21360.png,images,val
images/MPX2049_synpic20940.png,images,train
images/MPX1095_synpic19690.png,images,train
images/MPX2102_synpic51450.png,images,train
images/MPX2272_synpic148.png,images,val
images/MPX1574_synpic16371.png,images,train
images/MPX1264_synpic32979.png,images,train
images/MPX2229_synpic28532.png,images,train
images/MPX1124_synpic50743.png,images,val
images/MPX1652_synpic43724.png,images,val
images/MPX1779_synpic18321.png,images,train
images/MPX1375_synpic41148.png,images,val
images/MPX2028_synpic34055.png,images,val
images/MPX1214_synpic1100.png,images,train
images/MPX2407_synpic48720.png,images,test
images/MPX1460_synpic27176.png,images,train
images/MPX1366_synpic22190.png,images,train
images/MPX1274_synpic35537.png,images,test
images/MPX1251_synpic27553.png,images,val
images/MPX2315_synpic16520.png,images,train
images/MPX1686_synpic41860.png,images,val
images/MPX1908_synpic57747.png,images,train
images/MPX2355_synpic52992.png,images,train
images/MPX2204_synpic23798.png,images,val
images/MPX2454_synpic39850.png,images,train
images/MPX1117_synpic15330.png,images,train
images/MPX1067_synpic16962.png,images,train
images/MPX1631_synpic51876.png,images,train
images/MPX2557_synpic17085.png,images,train
images/MPX1924_synpic19605.png,images,train
images/MPX1295_synpic17966.png,images,val
images/MPX2601_synpic47411.png,images,train
images/MPX1879_synpic48742.png,images,train
images/MPX2601_synpic47405.png,images,train
images/MPX1879_synpic48756.png,images,train
images/MPX1186_synpic46969.png,images,val
images/MPX1754_synpic51421.png,images,train
images/MPX2372_synpic52849.png,images,val
images/MPX2322_synpic28577.png,images,train
images/MPX2532_synpic23156.png,images,train
images/MPX1135_synpic16705.png,images,train
images/MPX2425_synpic50899.png,images,test
images/MPX1467_synpic21885.png,images,test
images/MPX2453_synpic23429.png,images,train
images/MPX2547_synpic23815.png,images,train
images/MPX1539_synpic19070.png,images,val
images/MPX2580_synpic39475.png,images,train
images/MPX1539_synpic19064.png,images,val
images/MPX2572_synpic17802.png,images,train
images/MPX2580_synpic39474.png,images,train
images/MPX1539_synpic19065.png,images,train
images/MPX2453_synpic23428.png,images,test
images/MPX2547_synpic23814.png,images,val
images/MPX1467_synpic21884.png,images,train
images/MPX1135_synpic16704.png,images,train
images/MPX2532_synpic23157.png,images,train
images/MPX2139_synpic29038.png,images,train
images/MPX2322_synpic28576.png,images,train
images/MPX2425_synpic50898.png,images,val
images/MPX1544_synpic54565.png,images,train
images/MPX2391_synpic17893.png,images,train
images/MPX1879_synpic48757.png,images,test
images/MPX2601_synpic47404.png,images,train
images/MPX1702_synpic25371.png,images,train
images/MPX1519_synpic31540.png,images,train
images/MPX1879_synpic48743.png,images,val
images/MPX2601_synpic47410.png,images,train
images/MPX1295_synpic17967.png,images,train
images/MPX2236_synpic18692.png,images,train
images/MPX1924_synpic19604.png,images,train
images/MPX1631_synpic51877.png,images,train
images/MPX2557_synpic17084.png,images,test
images/MPX1363_synpic43239.png,images,train
images/MPX2570_synpic18867.png,images,val
images/MPX1371_synpic20119.png,images,train
images/MPX2282_synpic35352.png,images,train
images/MPX2039_synpic18750.png,images,train
images/MPX1007_synpic46719.png,images,train
images/MPX2204_synpic23799.png,images,train
images/MPX2355_synpic52993.png,images,train
images/MPX2315_synpic16521.png,images,val
images/MPX1251_synpic27552.png,images,val
images/MPX1274_synpic35536.png,images,val
images/MPX1366_synpic22191.png,images,train
images/MPX1908_synpic57746.png,images,test
images/MPX2407_synpic48721.png,images,train
images/MPX1214_synpic1101.png,images,train
images/MPX1185_synpic17343.png,images,val
images/MPX1723_synpic34926.png,images,val
images/MPX2386_synpic23826.png,images,train
images/MPX2028_synpic34054.png,images,train
images/MPX1375_synpic41149.png,images,train
images/MPX2427_synpic4862.png,images,train
